=== INPUT DEVICES ===
- default
    I8, channels ≥ 1, rate 4000-4294967295 Hz
    U16, channels ≥ 16, rate 4000-4294967295 Hz
    U16, channels ≥ 17, rate 4000-4294967295 Hz
    U16, channels ≥ 18, rate 4000-4294967295 Hz
    U16, channels ≥ 19, rate 4000-4294967295 Hz
    U16, channels ≥ 20, rate 4000-4294967295 Hz
    U16, channels ≥ 21, rate 4000-4294967295 Hz
    U16, channels ≥ 22, rate 4000-4294967295 Hz
    U16, channels ≥ 23, rate 4000-4294967295 Hz
    U16, channels ≥ 24, rate 4000-4294967295 Hz
    U16, channels ≥ 25, rate 4000-4294967295 Hz
    U16, channels ≥ 26, rate 4000-4294967295 Hz
    U16, channels ≥ 27, rate 4000-4294967295 Hz
    U16, channels ≥ 28, rate 4000-4294967295 Hz
    U16, channels ≥ 29, rate 4000-4294967295 Hz
    U16, channels ≥ 30, rate 4000-4294967295 Hz
    U16, channels ≥ 31, rate 4000-4294967295 Hz
    U16, channels ≥ 32, rate 4000-4294967295 Hz
    I32, channels ≥ 1, rate 4000-4294967295 Hz
    I32, channels ≥ 2, rate 4000-4294967295 Hz
    I32, channels ≥ 3, rate 4000-4294967295 Hz
    I32, channels ≥ 4, rate 4000-4294967295 Hz
    I32, channels ≥ 5, rate 4000-4294967295 Hz
    I32, channels ≥ 6, rate 4000-4294967295 Hz
    I32, channels ≥ 7, rate 4000-4294967295 Hz
    I32, channels ≥ 8, rate 4000-4294967295 Hz
    I32, channels ≥ 9, rate 4000-4294967295 Hz
    I32, channels ≥ 10, rate 4000-4294967295 Hz
    I32, channels ≥ 11, rate 4000-4294967295 Hz
    I32, channels ≥ 12, rate 4000-4294967295 Hz
    I32, channels ≥ 13, rate 4000-4294967295 Hz
    I32, channels ≥ 14, rate 4000-4294967295 Hz
    I32, channels ≥ 15, rate 4000-4294967295 Hz
    I32, channels ≥ 16, rate 4000-4294967295 Hz
    I32, channels ≥ 17, rate 4000-4294967295 Hz
    I32, channels ≥ 18, rate 4000-4294967295 Hz
    I32, channels ≥ 19, rate 4000-4294967295 Hz
    I32, channels ≥ 20, rate 4000-4294967295 Hz
    I32, channels ≥ 21, rate 4000-4294967295 Hz
    I32, channels ≥ 22, rate 4000-4294967295 Hz
    I32, channels ≥ 23, rate 4000-4294967295 Hz
    I32, channels ≥ 24, rate 4000-4294967295 Hz
    I32, channels ≥ 25, rate 4000-4294967295 Hz
    I32, channels ≥ 26, rate 4000-4294967295 Hz
    I32, channels ≥ 27, rate 4000-4294967295 Hz
    I32, channels ≥ 28, rate 4000-4294967295 Hz
    I32, channels ≥ 29, rate 4000-4294967295 Hz
    I32, channels ≥ 30, rate 4000-4294967295 Hz
    I32, channels ≥ 31, rate 4000-4294967295 Hz
    I32, channels ≥ 32, rate 4000-4294967295 Hz
    U32, channels ≥ 1, rate 4000-4294967295 Hz
    U32, channels ≥ 2, rate 4000-4294967295 Hz
    U32, channels ≥ 3, rate 4000-4294967295 Hz
    U32, channels ≥ 4, rate 4000-4294967295 Hz
    U32, channels ≥ 5, rate 4000-4294967295 Hz
    U32, channels ≥ 6, rate 4000-4294967295 Hz
    U32, channels ≥ 7, rate 4000-4294967295 Hz
    U32, channels ≥ 8, rate 4000-4294967295 Hz
    U32, channels ≥ 9, rate 4000-4294967295 Hz
    U32, channels ≥ 10, rate 4000-4294967295 Hz
    U32, channels ≥ 11, rate 4000-4294967295 Hz
    U32, channels ≥ 12, rate 4000-4294967295 Hz
    U32, channels ≥ 13, rate 4000-4294967295 Hz
    U32, channels ≥ 14, rate 4000-4294967295 Hz
    U32, channels ≥ 15, rate 4000-4294967295 Hz
    U32, channels ≥ 16, rate 4000-4294967295 Hz
    U32, channels ≥ 17, rate 4000-4294967295 Hz
    U32, channels ≥ 18, rate 4000-4294967295 Hz
    U32, channels ≥ 19, rate 4000-4294967295 Hz
    U32, channels ≥ 20, rate 4000-4294967295 Hz
    U32, channels ≥ 21, rate 4000-4294967295 Hz
    U32, channels ≥ 22, rate 4000-4294967295 Hz
    U32, channels ≥ 23, rate 4000-4294967295 Hz
    U32, channels ≥ 24, rate 4000-4294967295 Hz
    U32, channels ≥ 25, rate 4000-4294967295 Hz
    U32, channels ≥ 26, rate 4000-4294967295 Hz
    U32, channels ≥ 27, rate 4000-4294967295 Hz
    U32, channels ≥ 28, rate 4000-4294967295 Hz
    U32, channels ≥ 29, rate 4000-4294967295 Hz
    U32, channels ≥ 30, rate 4000-4294967295 Hz
    U32, channels ≥ 31, rate 4000-4294967295 Hz
    U32, channels ≥ 32, rate 4000-4294967295 Hz
    F32, channels ≥ 1, rate 4000-4294967295 Hz
    F32, channels ≥ 2, rate 4000-4294967295 Hz
    F32, channels ≥ 3, rate 4000-4294967295 Hz
    F32, channels ≥ 4, rate 4000-4294967295 Hz
    F32, channels ≥ 5, rate 4000-4294967295 Hz
    F32, channels ≥ 6, rate 4000-4294967295 Hz
    F32, channels ≥ 7, rate 4000-4294967295 Hz
    F32, channels ≥ 8, rate 4000-4294967295 Hz
    F32, channels ≥ 9, rate 4000-4294967295 Hz
    F32, channels ≥ 10, rate 4000-4294967295 Hz
    F32, channels ≥ 11, rate 4000-4294967295 Hz
    F32, channels ≥ 12, rate 4000-4294967295 Hz
    F32, channels ≥ 13, rate 4000-4294967295 Hz
    F32, channels ≥ 14, rate 4000-4294967295 Hz
    F32, channels ≥ 15, rate 4000-4294967295 Hz
    F32, channels ≥ 16, rate 4000-4294967295 Hz
    F32, channels ≥ 17, rate 4000-4294967295 Hz
    F32, channels ≥ 18, rate 4000-4294967295 Hz
    F32, channels ≥ 19, rate 4000-4294967295 Hz
    F32, channels ≥ 20, rate 4000-4294967295 Hz
    F32, channels ≥ 21, rate 4000-4294967295 Hz
    F32, channels ≥ 22, rate 4000-4294967295 Hz
    F32, channels ≥ 23, rate 4000-4294967295 Hz
    F32, channels ≥ 24, rate 4000-4294967295 Hz
    F32, channels ≥ 25, rate 4000-4294967295 Hz
    F32, channels ≥ 26, rate 4000-4294967295 Hz
    F32, channels ≥ 27, rate 4000-4294967295 Hz
    F32, channels ≥ 28, rate 4000-4294967295 Hz
    F32, channels ≥ 29, rate 4000-4294967295 Hz
    F32, channels ≥ 30, rate 4000-4294967295 Hz
    F32, channels ≥ 31, rate 4000-4294967295 Hz
    F32, channels ≥ 32, rate 4000-4294967295 Hz
    F64, channels ≥ 1, rate 4000-4294967295 Hz
    F64, channels ≥ 2, rate 4000-4294967295 Hz
    F64, channels ≥ 3, rate 4000-4294967295 Hz
    F64, channels ≥ 4, rate 4000-4294967295 Hz
    F64, channels ≥ 5, rate 4000-4294967295 Hz
    F64, channels ≥ 6, rate 4000-4294967295 Hz
    F64, channels ≥ 7, rate 4000-4294967295 Hz
    F64, channels ≥ 8, rate 4000-4294967295 Hz
    F64, channels ≥ 9, rate 4000-4294967295 Hz
    F64, channels ≥ 10, rate 4000-4294967295 Hz
    F64, channels ≥ 11, rate 4000-4294967295 Hz
    F64, channels ≥ 12, rate 4000-4294967295 Hz
    F64, channels ≥ 13, rate 4000-4294967295 Hz
    F64, channels ≥ 14, rate 4000-4294967295 Hz
    F64, channels ≥ 15, rate 4000-4294967295 Hz
    F64, channels ≥ 16, rate 4000-4294967295 Hz
    F64, channels ≥ 17, rate 4000-4294967295 Hz
    F64, channels ≥ 18, rate 4000-4294967295 Hz
    F64, channels ≥ 19, rate 4000-4294967295 Hz
    F64, channels ≥ 20, rate 4000-4294967295 Hz
    F64, channels ≥ 21, rate 4000-4294967295 Hz
    F64, channels ≥ 22, rate 4000-4294967295 Hz
    F64, channels ≥ 23, rate 4000-4294967295 Hz
    F64, channels ≥ 24, rate 4000-4294967295 Hz
    F64, channels ≥ 25, rate 4000-4294967295 Hz
    F64, channels ≥ 26, rate 4000-4294967295 Hz
    F64, channels ≥ 27, rate 4000-4294967295 Hz
    F64, channels ≥ 28, rate 4000-4294967295 Hz
    F64, channels ≥ 29, rate 4000-4294967295 Hz
    F64, channels ≥ 30, rate 4000-4294967295 Hz
    F64, channels ≥ 31, rate 4000-4294967295 Hz
    F64, channels ≥ 32, rate 4000-4294967295 Hz
- front:CARD=PCH,DEV=0
    I16, channels ≥ 2, rate 44100-44100 Hz
    I16, channels ≥ 2, rate 48000-48000 Hz
    I16, channels ≥ 2, rate 96000-96000 Hz
    I16, channels ≥ 2, rate 192000-192000 Hz
    I16, channels ≥ 4, rate 44100-44100 Hz
    I16, channels ≥ 4, rate 48000-48000 Hz
    I16, channels ≥ 4, rate 96000-96000 Hz
    I16, channels ≥ 4, rate 192000-192000 Hz
    I16, channels ≥ 6, rate 44100-44100 Hz
    I16, channels ≥ 6, rate 48000-48000 Hz
    I16, channels ≥ 6, rate 96000-96000 Hz
    I16, channels ≥ 6, rate 192000-192000 Hz
    I32, channels ≥ 2, rate 44100-44100 Hz
    I32, channels ≥ 2, rate 48000-48000 Hz
    I32, channels ≥ 2, rate 96000-96000 Hz
    I32, channels ≥ 2, rate 192000-192000 Hz
    I32, channels ≥ 4, rate 44100-44100 Hz
    I32, channels ≥ 4, rate 48000-48000 Hz
    I32, channels ≥ 4, rate 96000-96000 Hz
    I32, channels ≥ 4, rate 192000-192000 Hz
    I32, channels ≥ 6, rate 44100-44100 Hz
    I32, channels ≥ 6, rate 48000-48000 Hz
    I32, channels ≥ 6, rate 96000-96000 Hz
    I32, channels ≥ 6, rate 192000-192000 Hz
- surround21:CARD=PCH,DEV=0
    I16, channels ≥ 1, rate 44100-44100 Hz
    I16, channels ≥ 1, rate 48000-48000 Hz
    I16, channels ≥ 1, rate 96000-96000 Hz
    I16, channels ≥ 1, rate 192000-192000 Hz
    I16, channels ≥ 2, rate 44100-44100 Hz
    I16, channels ≥ 2, rate 48000-48000 Hz
    I16, channels ≥ 2, rate 96000-96000 Hz
    I16, channels ≥ 2, rate 192000-192000 Hz
    I16, channels ≥ 3, rate 44100-44100 Hz
    I16, channels ≥ 3, rate 48000-48000 Hz
    I16, channels ≥ 3, rate 96000-96000 Hz
    I16, channels ≥ 3, rate 192000-192000 Hz
    I16, channels ≥ 4, rate 44100-44100 Hz
    I16, channels ≥ 4, rate 48000-48000 Hz
    I16, channels ≥ 4, rate 96000-96000 Hz
    I16, channels ≥ 4, rate 192000-192000 Hz
    I16, channels ≥ 5, rate 44100-44100 Hz
    I16, channels ≥ 5, rate 48000-48000 Hz
    I16, channels ≥ 5, rate 96000-96000 Hz
    I16, channels ≥ 5, rate 192000-192000 Hz
    I16, channels ≥ 6, rate 44100-44100 Hz
    I16, channels ≥ 6, rate 48000-48000 Hz
    I16, channels ≥ 6, rate 96000-96000 Hz
    I16, channels ≥ 6, rate 192000-192000 Hz
    I16, channels ≥ 7, rate 44100-44100 Hz
    I16, channels ≥ 7, rate 48000-48000 Hz
    I16, channels ≥ 7, rate 96000-96000 Hz
    I16, channels ≥ 7, rate 192000-192000 Hz
    I16, channels ≥ 8, rate 44100-44100 Hz
    I16, channels ≥ 8, rate 48000-48000 Hz
    I16, channels ≥ 8, rate 96000-96000 Hz
    I16, channels ≥ 8, rate 192000-192000 Hz
    I16, channels ≥ 9, rate 44100-44100 Hz
    I16, channels ≥ 9, rate 48000-48000 Hz
    I16, channels ≥ 9, rate 96000-96000 Hz
    I16, channels ≥ 9, rate 192000-192000 Hz
    I16, channels ≥ 10, rate 44100-44100 Hz
    I16, channels ≥ 10, rate 48000-48000 Hz
    I16, channels ≥ 10, rate 96000-96000 Hz
    I16, channels ≥ 10, rate 192000-192000 Hz
    I16, channels ≥ 11, rate 44100-44100 Hz
    I16, channels ≥ 11, rate 48000-48000 Hz
    I16, channels ≥ 11, rate 96000-96000 Hz
    I16, channels ≥ 11, rate 192000-192000 Hz
    I16, channels ≥ 12, rate 44100-44100 Hz
    I16, channels ≥ 12, rate 48000-48000 Hz
    I16, channels ≥ 12, rate 96000-96000 Hz
    I16, channels ≥ 12, rate 192000-192000 Hz
    I16, channels ≥ 13, rate 44100-44100 Hz
    I16, channels ≥ 13, rate 48000-48000 Hz
    I16, channels ≥ 13, rate 96000-96000 Hz
    I16, channels ≥ 13, rate 192000-192000 Hz
    I16, channels ≥ 14, rate 44100-44100 Hz
    I16, channels ≥ 14, rate 48000-48000 Hz
    I16, channels ≥ 14, rate 96000-96000 Hz
    I16, channels ≥ 14, rate 192000-192000 Hz
    I16, channels ≥ 15, rate 44100-44100 Hz
    I16, channels ≥ 15, rate 48000-48000 Hz
    I16, channels ≥ 15, rate 96000-96000 Hz
    I16, channels ≥ 15, rate 192000-192000 Hz
    I16, channels ≥ 16, rate 44100-44100 Hz
    I16, channels ≥ 16, rate 48000-48000 Hz
    I16, channels ≥ 16, rate 96000-96000 Hz
    I16, channels ≥ 16, rate 192000-192000 Hz
    I16, channels ≥ 17, rate 44100-44100 Hz
    I16, channels ≥ 17, rate 48000-48000 Hz
    I16, channels ≥ 17, rate 96000-96000 Hz
    I16, channels ≥ 17, rate 192000-192000 Hz
    I16, channels ≥ 18, rate 44100-44100 Hz
    I16, channels ≥ 18, rate 48000-48000 Hz
    I16, channels ≥ 18, rate 96000-96000 Hz
    I16, channels ≥ 18, rate 192000-192000 Hz
    I16, channels ≥ 19, rate 44100-44100 Hz
    I16, channels ≥ 19, rate 48000-48000 Hz
    I16, channels ≥ 19, rate 96000-96000 Hz
    I16, channels ≥ 19, rate 192000-192000 Hz
    I16, channels ≥ 20, rate 44100-44100 Hz
    I16, channels ≥ 20, rate 48000-48000 Hz
    I16, channels ≥ 20, rate 96000-96000 Hz
    I16, channels ≥ 20, rate 192000-192000 Hz
    I16, channels ≥ 21, rate 44100-44100 Hz
    I16, channels ≥ 21, rate 48000-48000 Hz
    I16, channels ≥ 21, rate 96000-96000 Hz
    I16, channels ≥ 21, rate 192000-192000 Hz
    I16, channels ≥ 22, rate 44100-44100 Hz
    I16, channels ≥ 22, rate 48000-48000 Hz
    I16, channels ≥ 22, rate 96000-96000 Hz
    I16, channels ≥ 22, rate 192000-192000 Hz
    I16, channels ≥ 23, rate 44100-44100 Hz
    I16, channels ≥ 23, rate 48000-48000 Hz
    I16, channels ≥ 23, rate 96000-96000 Hz
    I16, channels ≥ 23, rate 192000-192000 Hz
    I16, channels ≥ 24, rate 44100-44100 Hz
    I16, channels ≥ 24, rate 48000-48000 Hz
    I16, channels ≥ 24, rate 96000-96000 Hz
    I16, channels ≥ 24, rate 192000-192000 Hz
    I16, channels ≥ 25, rate 44100-44100 Hz
    I16, channels ≥ 25, rate 48000-48000 Hz
    I16, channels ≥ 25, rate 96000-96000 Hz
    I16, channels ≥ 25, rate 192000-192000 Hz
    I16, channels ≥ 26, rate 44100-44100 Hz
    I16, channels ≥ 26, rate 48000-48000 Hz
    I16, channels ≥ 26, rate 96000-96000 Hz
    I16, channels ≥ 26, rate 192000-192000 Hz
    I16, channels ≥ 27, rate 44100-44100 Hz
    I16, channels ≥ 27, rate 48000-48000 Hz
    I16, channels ≥ 27, rate 96000-96000 Hz
    I16, channels ≥ 27, rate 192000-192000 Hz
    I16, channels ≥ 28, rate 44100-44100 Hz
    I16, channels ≥ 28, rate 48000-48000 Hz
    I16, channels ≥ 28, rate 96000-96000 Hz
    I16, channels ≥ 28, rate 192000-192000 Hz
    I16, channels ≥ 29, rate 44100-44100 Hz
    I16, channels ≥ 29, rate 48000-48000 Hz
    I16, channels ≥ 29, rate 96000-96000 Hz
    I16, channels ≥ 29, rate 192000-192000 Hz
    I16, channels ≥ 30, rate 44100-44100 Hz
    I16, channels ≥ 30, rate 48000-48000 Hz
    I16, channels ≥ 30, rate 96000-96000 Hz
    I16, channels ≥ 30, rate 192000-192000 Hz
    I16, channels ≥ 31, rate 44100-44100 Hz
    I16, channels ≥ 31, rate 48000-48000 Hz
    I16, channels ≥ 31, rate 96000-96000 Hz
    I16, channels ≥ 31, rate 192000-192000 Hz
    I16, channels ≥ 32, rate 44100-44100 Hz
    I16, channels ≥ 32, rate 48000-48000 Hz
    I16, channels ≥ 32, rate 96000-96000 Hz
    I16, channels ≥ 32, rate 192000-192000 Hz
    I32, channels ≥ 1, rate 44100-44100 Hz
    I32, channels ≥ 1, rate 48000-48000 Hz
    I32, channels ≥ 1, rate 96000-96000 Hz
    I32, channels ≥ 1, rate 192000-192000 Hz
    I32, channels ≥ 2, rate 44100-44100 Hz
    I32, channels ≥ 2, rate 48000-48000 Hz
    I32, channels ≥ 2, rate 96000-96000 Hz
    I32, channels ≥ 2, rate 192000-192000 Hz
    I32, channels ≥ 3, rate 44100-44100 Hz
    I32, channels ≥ 3, rate 48000-48000 Hz
    I32, channels ≥ 3, rate 96000-96000 Hz
    I32, channels ≥ 3, rate 192000-192000 Hz
    I32, channels ≥ 4, rate 44100-44100 Hz
    I32, channels ≥ 4, rate 48000-48000 Hz
    I32, channels ≥ 4, rate 96000-96000 Hz
    I32, channels ≥ 4, rate 192000-192000 Hz
    I32, channels ≥ 5, rate 44100-44100 Hz
    I32, channels ≥ 5, rate 48000-48000 Hz
    I32, channels ≥ 5, rate 96000-96000 Hz
    I32, channels ≥ 5, rate 192000-192000 Hz
    I32, channels ≥ 6, rate 44100-44100 Hz
    I32, channels ≥ 6, rate 48000-48000 Hz
    I32, channels ≥ 6, rate 96000-96000 Hz
    I32, channels ≥ 6, rate 192000-192000 Hz
    I32, channels ≥ 7, rate 44100-44100 Hz
    I32, channels ≥ 7, rate 48000-48000 Hz
    I32, channels ≥ 7, rate 96000-96000 Hz
    I32, channels ≥ 7, rate 192000-192000 Hz
    I32, channels ≥ 8, rate 44100-44100 Hz
    I32, channels ≥ 8, rate 48000-48000 Hz
    I32, channels ≥ 8, rate 96000-96000 Hz
    I32, channels ≥ 8, rate 192000-192000 Hz
    I32, channels ≥ 9, rate 44100-44100 Hz
    I32, channels ≥ 9, rate 48000-48000 Hz
    I32, channels ≥ 9, rate 96000-96000 Hz
    I32, channels ≥ 9, rate 192000-192000 Hz
    I32, channels ≥ 10, rate 44100-44100 Hz
    I32, channels ≥ 10, rate 48000-48000 Hz
    I32, channels ≥ 10, rate 96000-96000 Hz
    I32, channels ≥ 10, rate 192000-192000 Hz
    I32, channels ≥ 11, rate 44100-44100 Hz
    I32, channels ≥ 11, rate 48000-48000 Hz
    I32, channels ≥ 11, rate 96000-96000 Hz
    I32, channels ≥ 11, rate 192000-192000 Hz
    I32, channels ≥ 12, rate 44100-44100 Hz
    I32, channels ≥ 12, rate 48000-48000 Hz
    I32, channels ≥ 12, rate 96000-96000 Hz
    I32, channels ≥ 12, rate 192000-192000 Hz
    I32, channels ≥ 13, rate 44100-44100 Hz
    I32, channels ≥ 13, rate 48000-48000 Hz
    I32, channels ≥ 13, rate 96000-96000 Hz
    I32, channels ≥ 13, rate 192000-192000 Hz
    I32, channels ≥ 14, rate 44100-44100 Hz
    I32, channels ≥ 14, rate 48000-48000 Hz
    I32, channels ≥ 14, rate 96000-96000 Hz
    I32, channels ≥ 14, rate 192000-192000 Hz
    I32, channels ≥ 15, rate 44100-44100 Hz
    I32, channels ≥ 15, rate 48000-48000 Hz
    I32, channels ≥ 15, rate 96000-96000 Hz
    I32, channels ≥ 15, rate 192000-192000 Hz
    I32, channels ≥ 16, rate 44100-44100 Hz
    I32, channels ≥ 16, rate 48000-48000 Hz
    I32, channels ≥ 16, rate 96000-96000 Hz
    I32, channels ≥ 16, rate 192000-192000 Hz
    I32, channels ≥ 17, rate 44100-44100 Hz
    I32, channels ≥ 17, rate 48000-48000 Hz
    I32, channels ≥ 17, rate 96000-96000 Hz
    I32, channels ≥ 17, rate 192000-192000 Hz
    I32, channels ≥ 18, rate 44100-44100 Hz
    I32, channels ≥ 18, rate 48000-48000 Hz
    I32, channels ≥ 18, rate 96000-96000 Hz
    I32, channels ≥ 18, rate 192000-192000 Hz
    I32, channels ≥ 19, rate 44100-44100 Hz
    I32, channels ≥ 19, rate 48000-48000 Hz
    I32, channels ≥ 19, rate 96000-96000 Hz
    I32, channels ≥ 19, rate 192000-192000 Hz
    I32, channels ≥ 20, rate 44100-44100 Hz
    I32, channels ≥ 20, rate 48000-48000 Hz
    I32, channels ≥ 20, rate 96000-96000 Hz
    I32, channels ≥ 20, rate 192000-192000 Hz
    I32, channels ≥ 21, rate 44100-44100 Hz
    I32, channels ≥ 21, rate 48000-48000 Hz
    I32, channels ≥ 21, rate 96000-96000 Hz
    I32, channels ≥ 21, rate 192000-192000 Hz
    I32, channels ≥ 22, rate 44100-44100 Hz
    I32, channels ≥ 22, rate 48000-48000 Hz
    I32, channels ≥ 22, rate 96000-96000 Hz
    I32, channels ≥ 22, rate 192000-192000 Hz
    I32, channels ≥ 23, rate 44100-44100 Hz
    I32, channels ≥ 23, rate 48000-48000 Hz
    I32, channels ≥ 23, rate 96000-96000 Hz
    I32, channels ≥ 23, rate 192000-192000 Hz
    I32, channels ≥ 24, rate 44100-44100 Hz
    I32, channels ≥ 24, rate 48000-48000 Hz
    I32, channels ≥ 24, rate 96000-96000 Hz
    I32, channels ≥ 24, rate 192000-192000 Hz
    I32, channels ≥ 25, rate 44100-44100 Hz
    I32, channels ≥ 25, rate 48000-48000 Hz
    I32, channels ≥ 25, rate 96000-96000 Hz
    I32, channels ≥ 25, rate 192000-192000 Hz
    I32, channels ≥ 26, rate 44100-44100 Hz
    I32, channels ≥ 26, rate 48000-48000 Hz
    I32, channels ≥ 26, rate 96000-96000 Hz
    I32, channels ≥ 26, rate 192000-192000 Hz
    I32, channels ≥ 27, rate 44100-44100 Hz
    I32, channels ≥ 27, rate 48000-48000 Hz
    I32, channels ≥ 27, rate 96000-96000 Hz
    I32, channels ≥ 27, rate 192000-192000 Hz
    I32, channels ≥ 28, rate 44100-44100 Hz
    I32, channels ≥ 28, rate 48000-48000 Hz
    I32, channels ≥ 28, rate 96000-96000 Hz
    I32, channels ≥ 28, rate 192000-192000 Hz
    I32, channels ≥ 29, rate 44100-44100 Hz
    I32, channels ≥ 29, rate 48000-48000 Hz
    I32, channels ≥ 29, rate 96000-96000 Hz
    I32, channels ≥ 29, rate 192000-192000 Hz
    I32, channels ≥ 30, rate 44100-44100 Hz
    I32, channels ≥ 30, rate 48000-48000 Hz
    I32, channels ≥ 30, rate 96000-96000 Hz
    I32, channels ≥ 30, rate 192000-192000 Hz
    I32, channels ≥ 31, rate 44100-44100 Hz
    I32, channels ≥ 31, rate 48000-48000 Hz
    I32, channels ≥ 31, rate 96000-96000 Hz
    I32, channels ≥ 31, rate 192000-192000 Hz
    I32, channels ≥ 32, rate 44100-44100 Hz
    I32, channels ≥ 32, rate 48000-48000 Hz
    I32, channels ≥ 32, rate 96000-96000 Hz
    I32, channels ≥ 32, rate 192000-192000 Hz
- surround40:CARD=PCH,DEV=0
    I16, channels ≥ 2, rate 44100-44100 Hz
    I16, channels ≥ 2, rate 48000-48000 Hz
    I16, channels ≥ 2, rate 96000-96000 Hz
    I16, channels ≥ 2, rate 192000-192000 Hz
    I16, channels ≥ 4, rate 44100-44100 Hz
    I16, channels ≥ 4, rate 48000-48000 Hz
    I16, channels ≥ 4, rate 96000-96000 Hz
    I16, channels ≥ 4, rate 192000-192000 Hz
    I16, channels ≥ 6, rate 44100-44100 Hz
    I16, channels ≥ 6, rate 48000-48000 Hz
    I16, channels ≥ 6, rate 96000-96000 Hz
    I16, channels ≥ 6, rate 192000-192000 Hz
    I32, channels ≥ 2, rate 44100-44100 Hz
    I32, channels ≥ 2, rate 48000-48000 Hz
    I32, channels ≥ 2, rate 96000-96000 Hz
    I32, channels ≥ 2, rate 192000-192000 Hz
    I32, channels ≥ 4, rate 44100-44100 Hz
    I32, channels ≥ 4, rate 48000-48000 Hz
    I32, channels ≥ 4, rate 96000-96000 Hz
    I32, channels ≥ 4, rate 192000-192000 Hz
    I32, channels ≥ 6, rate 44100-44100 Hz
    I32, channels ≥ 6, rate 48000-48000 Hz
    I32, channels ≥ 6, rate 96000-96000 Hz
    I32, channels ≥ 6, rate 192000-192000 Hz
- surround41:CARD=PCH,DEV=0
    I16, channels ≥ 1, rate 44100-44100 Hz
    I16, channels ≥ 1, rate 48000-48000 Hz
    I16, channels ≥ 1, rate 96000-96000 Hz
    I16, channels ≥ 1, rate 192000-192000 Hz
    I16, channels ≥ 2, rate 44100-44100 Hz
    I16, channels ≥ 2, rate 48000-48000 Hz
    I16, channels ≥ 2, rate 96000-96000 Hz
    I16, channels ≥ 2, rate 192000-192000 Hz
    I16, channels ≥ 3, rate 44100-44100 Hz
    I16, channels ≥ 3, rate 48000-48000 Hz
    I16, channels ≥ 3, rate 96000-96000 Hz
    I16, channels ≥ 3, rate 192000-192000 Hz
    I16, channels ≥ 4, rate 44100-44100 Hz
    I16, channels ≥ 4, rate 48000-48000 Hz
    I16, channels ≥ 4, rate 96000-96000 Hz
    I16, channels ≥ 4, rate 192000-192000 Hz
    I16, channels ≥ 5, rate 44100-44100 Hz
    I16, channels ≥ 5, rate 48000-48000 Hz
    I16, channels ≥ 5, rate 96000-96000 Hz
    I16, channels ≥ 5, rate 192000-192000 Hz
    I16, channels ≥ 6, rate 44100-44100 Hz
    I16, channels ≥ 6, rate 48000-48000 Hz
    I16, channels ≥ 6, rate 96000-96000 Hz
    I16, channels ≥ 6, rate 192000-192000 Hz
    I16, channels ≥ 7, rate 44100-44100 Hz
    I16, channels ≥ 7, rate 48000-48000 Hz
    I16, channels ≥ 7, rate 96000-96000 Hz
    I16, channels ≥ 7, rate 192000-192000 Hz
    I16, channels ≥ 8, rate 44100-44100 Hz
    I16, channels ≥ 8, rate 48000-48000 Hz
    I16, channels ≥ 8, rate 96000-96000 Hz
    I16, channels ≥ 8, rate 192000-192000 Hz
    I16, channels ≥ 9, rate 44100-44100 Hz
    I16, channels ≥ 9, rate 48000-48000 Hz
    I16, channels ≥ 9, rate 96000-96000 Hz
    I16, channels ≥ 9, rate 192000-192000 Hz
    I16, channels ≥ 10, rate 44100-44100 Hz
    I16, channels ≥ 10, rate 48000-48000 Hz
    I16, channels ≥ 10, rate 96000-96000 Hz
    I16, channels ≥ 10, rate 192000-192000 Hz
    I16, channels ≥ 11, rate 44100-44100 Hz
    I16, channels ≥ 11, rate 48000-48000 Hz
    I16, channels ≥ 11, rate 96000-96000 Hz
    I16, channels ≥ 11, rate 192000-192000 Hz
    I16, channels ≥ 12, rate 44100-44100 Hz
    I16, channels ≥ 12, rate 48000-48000 Hz
    I16, channels ≥ 12, rate 96000-96000 Hz
    I16, channels ≥ 12, rate 192000-192000 Hz
    I16, channels ≥ 13, rate 44100-44100 Hz
    I16, channels ≥ 13, rate 48000-48000 Hz
    I16, channels ≥ 13, rate 96000-96000 Hz
    I16, channels ≥ 13, rate 192000-192000 Hz
    I16, channels ≥ 14, rate 44100-44100 Hz
    I16, channels ≥ 14, rate 48000-48000 Hz
    I16, channels ≥ 14, rate 96000-96000 Hz
    I16, channels ≥ 14, rate 192000-192000 Hz
    I16, channels ≥ 15, rate 44100-44100 Hz
    I16, channels ≥ 15, rate 48000-48000 Hz
    I16, channels ≥ 15, rate 96000-96000 Hz
    I16, channels ≥ 15, rate 192000-192000 Hz
    I16, channels ≥ 16, rate 44100-44100 Hz
    I16, channels ≥ 16, rate 48000-48000 Hz
    I16, channels ≥ 16, rate 96000-96000 Hz
    I16, channels ≥ 16, rate 192000-192000 Hz
    I16, channels ≥ 17, rate 44100-44100 Hz
    I16, channels ≥ 17, rate 48000-48000 Hz
    I16, channels ≥ 17, rate 96000-96000 Hz
    I16, channels ≥ 17, rate 192000-192000 Hz
    I16, channels ≥ 18, rate 44100-44100 Hz
    I16, channels ≥ 18, rate 48000-48000 Hz
    I16, channels ≥ 18, rate 96000-96000 Hz
    I16, channels ≥ 18, rate 192000-192000 Hz
    I16, channels ≥ 19, rate 44100-44100 Hz
